9727373,0.25,0.25,probabilist frequent,frequent itemset,probabilist frequent itemset,transact databas
10151654,0.25,0.16666666666666666,data,data center,seri data,data mine
5070260,0.0,0.0,space complex,synopsi space,time complex,synopsi space complex
9606991,0.25,0.3333333333333333,visual document,topic model,visual space,convent visual document
103469,0.25,0.2,data,data record,regress,benefici data
13928451,0.25,0.3333333333333333,probabilist databas,frequent pattern,probabilist guarante,probabilist data uncertainti
2916145,0.0,0.0,region,densiti region,rectangular region,maximum densiti region
93113,0.0,0.0,vertic mine,vertic tid,vertic data,vertic format
954813,0.0,0.0,method,data,sensor,data mine
13083411,0.25,0.25,graph,cluster graph,person graph,graph search
406323,0.0,0.0,web,web usag,process web,web content
13802275,0.0,0.0,friend network,user privaci,vulner friend,new friend
9759716,0.25,0.25,user behavior,post-result behavior,search result,post-result user
9463669,0.0,0.0,privaci privaci,data privaci,data privaci privaci,differenti privaci privaci
4453627,0.25,0.1,rate,estim rate,hierarchi,resolut
112222,0.0,0.0,recommend method,promotion-tun customer-item,customer-item recommend,fast
1374932,0.25,0.3333333333333333,seri similar,inform,seri data,time seri
9161791,0.25,0.25,transact databas,problem,research problem,approxim algorithm
998449,0.25,0.14285714285714285,email,email model,email data,email mine
9421192,0.0,0.0,page,templat,common templat,input page
9505,0.25,0.2,co-clust,co-clust problem,co-clust algorithm,optim co-clust
4051385,0.0,0.0,numer attribut,support measur,numer data,pattern
14076694,0.25,0.25,probabilist databas,support,sequenti pattern,pattern mine
9640142,0.0,0.0,fraud,fraud detect,fraud scheme,potenti fraud
11842174,0.0,0.0,entiti,document,relat entiti,entiti categor
9309392,0.0,0.0,approach,network classif,novel approach,label node
5023118,0.0,0.0,inform,web site,true inform,trustworthi web
10011554,0.25,0.2,event sequenc,sequenc event,sequenc event sequenc,larg event
939453,0.0,0.0,predict featur,new featur,statist featur,featur express
11546904,0.25,0.25,advisor-advise relationship,network,relationship mine,public network
321801,0.0,0.0,chang,fundament chang,rule chang,unexplain chang
4677655,0.0,0.0,data valu,miss data,data analysi,miss data valu
184282,0.5,0.4,random project,data random,spars random,dimension reduct
510194,0.0,0.0,data,data analysi,effici data,exploratori data
9696778,0.0,0.0,email messag,person email,person messag,email data
261834,0.0,0.0,organ,summar,multi-level organ,rule
6158185,0.25,0.3333333333333333,progress confid,confid rule,state,state sequenc
4186146,0.25,0.25,graph databas,databas mine,graph databas mine,larg databas
680148,0.0,0.0,properti,specif properti,properti mine,graph properti
314861,0.0,0.0,web page,content block,inform block,web site
668606,0.0,0.0,knowledge-bas intellig,intellig data,knowledge-bas intellig data,data cleaner
